Version 4
SHEET 1 4608 1124
WIRE 0 0 -128 0
WIRE 192 0 64 0
WIRE 496 0 384 0
WIRE 704 0 560 0
WIRE 1200 0 1168 0
WIRE 1472 0 1280 0
WIRE 1664 0 1632 0
WIRE 1936 0 1744 0
WIRE 2384 0 2336 0
WIRE 2560 0 2448 0
WIRE 2624 0 2560 0
WIRE 2720 0 2688 0
WIRE 3296 0 3248 0
WIRE 3472 0 3360 0
WIRE 3536 0 3472 0
WIRE 3632 0 3600 0
WIRE -224 128 -256 128
WIRE -128 128 -128 0
WIRE -128 128 -144 128
WIRE -96 128 -128 128
WIRE 16 128 -16 128
WIRE 64 128 16 128
WIRE 288 128 224 128
WIRE 384 128 384 0
WIRE 384 128 368 128
WIRE 416 128 384 128
WIRE 528 128 496 128
WIRE 576 128 528 128
WIRE 832 128 736 128
WIRE 1072 128 832 128
WIRE 1168 128 1168 0
WIRE 1168 128 1136 128
WIRE 1200 128 1168 128
WIRE 1280 128 1264 128
WIRE 1344 128 1280 128
WIRE 1536 128 1504 128
WIRE 1632 128 1632 0
WIRE 1632 128 1600 128
WIRE 1664 128 1632 128
WIRE 1744 128 1728 128
WIRE 1808 128 1744 128
WIRE 192 144 192 0
WIRE 192 144 128 144
WIRE 224 144 224 128
WIRE 224 144 192 144
WIRE 704 144 704 0
WIRE 704 144 640 144
WIRE 736 144 736 128
WIRE 736 144 704 144
WIRE 1472 144 1472 0
WIRE 1472 144 1408 144
WIRE 1504 144 1504 128
WIRE 1504 144 1472 144
WIRE 1936 144 1936 0
WIRE 1936 144 1872 144
WIRE 2048 144 1936 144
WIRE 2336 144 2336 0
WIRE 2336 144 2048 144
WIRE 2368 144 2336 144
WIRE 2496 144 2448 144
WIRE 2608 144 2496 144
WIRE 2720 144 2720 0
WIRE 2720 144 2688 144
WIRE 2880 144 2720 144
WIRE 3248 144 3248 0
WIRE 3248 144 3232 144
WIRE 3280 144 3248 144
WIRE 3408 144 3360 144
WIRE 3520 144 3408 144
WIRE 3632 144 3632 0
WIRE 3632 144 3600 144
WIRE 3792 144 3632 144
WIRE 64 160 48 160
WIRE 576 160 560 160
WIRE 1344 160 1312 160
WIRE 1808 160 1776 160
WIRE 3008 160 2944 160
WIRE 3104 160 3008 160
WIRE 3232 160 3232 144
WIRE 3232 160 3104 160
WIRE 3920 160 3856 160
WIRE 4000 160 3920 160
WIRE 4256 160 4000 160
WIRE 2880 176 2816 176
WIRE 3792 176 3728 176
WIRE 4416 176 4320 176
WIRE 4480 176 4416 176
WIRE 4256 192 4224 192
WIRE 48 208 48 160
WIRE 192 208 192 144
WIRE 192 208 48 208
WIRE 560 208 560 160
WIRE 704 208 704 144
WIRE 704 208 560 208
WIRE 1312 208 1312 160
WIRE 1472 208 1472 144
WIRE 1472 208 1312 208
WIRE 1776 208 1776 160
WIRE 1936 208 1936 144
WIRE 1936 208 1776 208
WIRE 2496 224 2496 144
WIRE 2560 224 2560 0
WIRE 3408 224 3408 144
WIRE 3472 224 3472 0
WIRE 2816 240 2816 176
WIRE 3008 240 3008 160
WIRE 3008 240 2816 240
WIRE 3728 240 3728 176
WIRE 3920 240 3920 160
WIRE 3920 240 3728 240
WIRE -256 256 -256 128
WIRE 528 256 528 128
WIRE 1280 256 1280 128
WIRE 1744 256 1744 128
WIRE 2752 256 2656 256
WIRE 2816 256 2816 240
WIRE 3664 256 3568 256
WIRE 3728 256 3728 240
WIRE 16 272 16 128
WIRE 4224 288 4224 192
WIRE 4304 288 4224 288
WIRE 4416 288 4416 176
WIRE 4416 288 4384 288
WIRE 2752 304 2752 256
WIRE 2752 304 2736 304
WIRE 3664 304 3664 256
WIRE 3664 304 3648 304
WIRE 2496 320 2496 288
WIRE 2560 320 2560 304
WIRE 2560 320 2496 320
WIRE 2656 320 2656 256
WIRE 2656 320 2560 320
